Date,High,Low,Open,Close,Volume,Adj Close
1990-01-02,17.239999771118164,17.239999771118164,17.239999771118164,17.239999771118164,0,17.239999771118164
1990-01-03,18.190000534057617,18.190000534057617,18.190000534057617,18.190000534057617,0,18.190000534057617
1990-01-04,19.219999313354492,19.219999313354492,19.219999313354492,19.219999313354492,0,19.219999313354492
1990-01-05,20.110000610351562,20.110000610351562,20.110000610351562,20.110000610351562,0,20.110000610351562
1990-01-08,20.260000228881836,20.260000228881836,20.260000228881836,20.260000228881836,0,20.260000228881836
1990-01-09,22.200000762939453,22.200000762939453,22.200000762939453,22.200000762939453,0,22.200000762939453
1990-01-10,22.440000534057617,22.440000534057617,22.440000534057617,22.440000534057617,0,22.440000534057617
1990-01-11,20.049999237060547,20.049999237060547,20.049999237060547,20.049999237060547,0,20.049999237060547
1990-01-12,24.639999389648438,24.639999389648438,24.639999389648438,24.639999389648438,0,24.639999389648438
1990-01-15,26.34000015258789,26.34000015258789,26.34000015258789,26.34000015258789,0,26.34000015258789
1990-01-16,24.18000030517578,24.18000030517578,24.18000030517578,24.18000030517578,0,24.18000030517578
1990-01-17,24.15999984741211,24.15999984741211,24.15999984741211,24.15999984741211,0,24.15999984741211
1990-01-18,24.34000015258789,24.34000015258789,24.34000015258789,24.34000015258789,0,24.34000015258789
1990-01-19,22.5,22.5,22.5,22.5,0,22.5
1990-01-22,26.700000762939453,26.700000762939453,26.700000762939453,26.700000762939453,0,26.700000762939453
1990-01-23,24.719999313354492,24.719999313354492,24.719999313354492,24.719999313354492,0,24.719999313354492
1990-01-24,25.389999389648438,25.389999389648438,25.389999389648438,25.389999389648438,0,25.389999389648438
1990-01-25,25.6299991607666,25.6299991607666,25.6299991607666,25.6299991607666,0,25.6299991607666
1990-01-26,26.280000686645508,26.280000686645508,26.280000686645508,26.280000686645508,0,26.280000686645508
1990-01-29,26.440000534057617,26.440000534057617,26.440000534057617,26.440000534057617,0,26.440000534057617
1990-01-30,27.25,27.25,27.25,27.25,0,27.25
1990-01-31,25.360000610351562,25.360000610351562,25.360000610351562,25.360000610351562,0,25.360000610351562
1990-02-01,24.8700008392334,24.8700008392334,24.8700008392334,24.8700008392334,0,24.8700008392334
1990-02-02,24.31999969482422,24.31999969482422,24.31999969482422,24.31999969482422,0,24.31999969482422
1990-02-05,24.540000915527344,24.540000915527344,24.540000915527344,24.540000915527344,0,24.540000915527344
1990-02-06,24.690000534057617,24.690000534057617,24.690000534057617,24.690000534057617,0,24.690000534057617
1990-02-07,24.290000915527344,24.290000915527344,24.290000915527344,24.290000915527344,0,24.290000915527344
1990-02-08,23.770000457763672,23.770000457763672,23.770000457763672,23.770000457763672,0,23.770000457763672
1990-02-09,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,0,23.690000534057617
1990-02-12,24.3799991607666,24.3799991607666,24.3799991607666,24.3799991607666,0,24.3799991607666
1990-02-13,23.760000228881836,23.760000228881836,23.760000228881836,23.760000228881836,0,23.760000228881836
1990-02-14,22.049999237060547,22.049999237060547,22.049999237060547,22.049999237060547,0,22.049999237060547
1990-02-15,19.709999084472656,19.709999084472656,19.709999084472656,19.709999084472656,0,19.709999084472656
1990-02-16,20.780000686645508,20.780000686645508,20.780000686645508,20.780000686645508,0,20.780000686645508
1990-02-20,22.780000686645508,22.780000686645508,22.780000686645508,22.780000686645508,0,22.780000686645508
1990-02-21,23.889999389648438,23.889999389648438,23.889999389648438,23.889999389648438,0,23.889999389648438
1990-02-22,22.540000915527344,22.540000915527344,22.540000915527344,22.540000915527344,0,22.540000915527344
1990-02-23,23.690000534057617,23.690000534057617,23.690000534057617,23.690000534057617,0,23.690000534057617
1990-02-26,23.559999465942383,23.559999465942383,23.559999465942383,23.559999465942383,0,23.559999465942383
1990-02-27,22.690000534057617,22.690000534057617,22.690000534057617,22.690000534057617,0,22.690000534057617
1990-02-28,21.989999771118164,21.989999771118164,21.989999771118164,21.989999771118164,0,21.989999771118164
1990-03-01,21.899999618530273,21.899999618530273,21.899999618530273,21.899999618530273,0,21.899999618530273
